Input File	PathoPhenotype
GCA_030003715.1_ASM3000371v1_genomic.fna.gz	1
GCA_030003675.1_ASM3000367v1_genomic.fna.gz	1
GCA_030003595.1_ASM3000359v1_genomic.fna.gz	1
GCA_030003575.1_ASM3000357v1_genomic.fna.gz	1
GCA_030003535.1_ASM3000353v1_genomic.fna.gz	1
GCA_030003475.1_ASM3000347v1_genomic.fna.gz	1
GCA_030003435.1_ASM3000343v1_genomic.fna.gz	1
GCA_030003415.1_ASM3000341v1_genomic.fna.gz	1
GCA_030003395.1_ASM3000339v1_genomic.fna.gz	1
GCA_030003375.1_ASM3000337v1_genomic.fna.gz	1
GCA_030003335.1_ASM3000333v1_genomic.fna.gz	1
GCA_030003345.1_ASM3000334v1_genomic.fna.gz	1
GCA_030003315.1_ASM3000331v1_genomic.fna.gz	1
GCA_030003275.1_ASM3000327v1_genomic.fna.gz	1
GCA_030003285.1_ASM3000328v1_genomic.fna.gz	1
GCA_030003135.1_ASM3000313v1_genomic.fna.gz	1
GCA_030002995.1_ASM3000299v1_genomic.fna.gz	1
GCA_030002975.1_ASM3000297v1_genomic.fna.gz	1
GCA_030002875.1_ASM3000287v1_genomic.fna.gz	1
GCA_030002835.1_ASM3000283v1_genomic.fna.gz	1
GCA_030002895.1_ASM3000289v1_genomic.fna.gz	1
GCA_030002795.1_ASM3000279v1_genomic.fna.gz	1
GCA_030002775.1_ASM3000277v1_genomic.fna.gz	1
GCA_030002715.1_ASM3000271v1_genomic.fna.gz	1
GCA_030002675.1_ASM3000267v1_genomic.fna.gz	1
GCA_030002655.1_ASM3000265v1_genomic.fna.gz	1
GCA_030002575.1_ASM3000257v1_genomic.fna.gz	1
GCA_030002635.1_ASM3000263v1_genomic.fna.gz	1
GCA_030002395.1_ASM3000239v1_genomic.fna.gz	1
GCA_030002375.1_ASM3000237v1_genomic.fna.gz	1
GCA_030002355.1_ASM3000235v1_genomic.fna.gz	1
GCA_030002315.1_ASM3000231v1_genomic.fna.gz	1
GCA_030002295.1_ASM3000229v1_genomic.fna.gz	1
GCA_030002275.1_ASM3000227v1_genomic.fna.gz	1
GCA_030002235.1_ASM3000223v1_genomic.fna.gz	1
GCA_030002195.1_ASM3000219v1_genomic.fna.gz	1
GCA_030002215.1_ASM3000221v1_genomic.fna.gz	1
GCA_030002335.1_ASM3000233v1_genomic.fna.gz	1
GCA_030002155.1_ASM3000215v1_genomic.fna.gz	1
GCA_030001995.1_ASM3000199v1_genomic.fna.gz	1
GCA_030002015.1_ASM3000201v1_genomic.fna.gz	1
GCA_030001955.1_ASM3000195v1_genomic.fna.gz	1
GCA_030001895.1_ASM3000189v1_genomic.fna.gz	1
GCA_030001835.1_ASM3000183v1_genomic.fna.gz	1
GCA_030001775.1_ASM3000177v1_genomic.fna.gz	1
GCA_030001735.1_ASM3000173v1_genomic.fna.gz	1
GCA_030001715.1_ASM3000171v1_genomic.fna.gz	1
GCA_030001655.1_ASM3000165v1_genomic.fna.gz	1
GCA_030001615.1_ASM3000161v1_genomic.fna.gz	1
GCA_030001675.1_ASM3000167v1_genomic.fna.gz	1
GCA_030001635.1_ASM3000163v1_genomic.fna.gz	1
GCA_030001695.1_ASM3000169v1_genomic.fna.gz	1
GCA_030001575.1_ASM3000157v1_genomic.fna.gz	1
GCA_030001495.1_ASM3000149v1_genomic.fna.gz	1
GCA_030001515.1_ASM3000151v1_genomic.fna.gz	1
GCA_030001475.1_ASM3000147v1_genomic.fna.gz	1
GCA_030001455.1_ASM3000145v1_genomic.fna.gz	1
GCA_030001435.1_ASM3000143v1_genomic.fna.gz	1
GCA_030001395.1_ASM3000139v1_genomic.fna.gz	1
GCA_030001275.1_ASM3000127v1_genomic.fna.gz	1
GCA_030000855.1_ASM3000085v1_genomic.fna.gz	1
GCA_030000775.1_ASM3000077v1_genomic.fna.gz	1
GCA_030000795.1_ASM3000079v1_genomic.fna.gz	1
GCA_030000755.1_ASM3000075v1_genomic.fna.gz	1
GCA_030000695.1_ASM3000069v1_genomic.fna.gz	1
GCA_030000715.1_ASM3000071v1_genomic.fna.gz	1
GCA_030000675.1_ASM3000067v1_genomic.fna.gz	1
GCA_030000595.1_ASM3000059v1_genomic.fna.gz	1
GCA_030000515.1_ASM3000051v1_genomic.fna.gz	1
GCA_030000495.1_ASM3000049v1_genomic.fna.gz	1
GCA_030000455.1_ASM3000045v1_genomic.fna.gz	1
GCA_030000475.1_ASM3000047v1_genomic.fna.gz	1
GCA_030000355.1_ASM3000035v1_genomic.fna.gz	1
GCA_030000315.1_ASM3000031v1_genomic.fna.gz	1
GCA_030000295.1_ASM3000029v1_genomic.fna.gz	1
GCA_030000155.1_ASM3000015v1_genomic.fna.gz	1
GCA_030000095.1_ASM3000009v1_genomic.fna.gz	1
GCA_030000015.1_ASM3000001v1_genomic.fna.gz	1
GCA_029999975.1_ASM2999997v1_genomic.fna.gz	1
GCA_029999795.1_ASM2999979v1_genomic.fna.gz	1
GCA_029999875.1_ASM2999987v1_genomic.fna.gz	1
GCA_029999755.1_ASM2999975v1_genomic.fna.gz	1
GCA_029999775.1_ASM2999977v1_genomic.fna.gz	1
GCA_029999735.1_ASM2999973v1_genomic.fna.gz	1
GCA_029999715.1_ASM2999971v1_genomic.fna.gz	1
GCA_029999675.1_ASM2999967v1_genomic.fna.gz	1
GCA_029999615.1_ASM2999961v1_genomic.fna.gz	1
GCA_029999575.1_ASM2999957v1_genomic.fna.gz	1
GCA_029999635.1_ASM2999963v1_genomic.fna.gz	1
GCA_029999595.1_ASM2999959v1_genomic.fna.gz	1
GCA_029999555.1_ASM2999955v1_genomic.fna.gz	1
GCA_029999535.1_ASM2999953v1_genomic.fna.gz	1
GCA_029999515.1_ASM2999951v1_genomic.fna.gz	1
GCA_029999495.1_ASM2999949v1_genomic.fna.gz	1
GCA_029999455.1_ASM2999945v1_genomic.fna.gz	1
GCA_029999475.1_ASM2999947v1_genomic.fna.gz	1
GCA_029999395.1_ASM2999939v1_genomic.fna.gz	1
GCA_029999415.1_ASM2999941v1_genomic.fna.gz	1
GCA_029998875.1_ASM2999887v1_genomic.fna.gz	1
GCA_029998895.1_ASM2999889v1_genomic.fna.gz	1
GCA_029998835.1_ASM2999883v1_genomic.fna.gz	1
GCA_029998855.1_ASM2999885v1_genomic.fna.gz	1
GCA_029998815.1_ASM2999881v1_genomic.fna.gz	1
GCA_029998795.1_ASM2999879v1_genomic.fna.gz	1
GCA_029998775.1_ASM2999877v1_genomic.fna.gz	1
